banking-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
banking-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
banking-backend   |     return asyncio.run(self.serve(sockets=sockets))
banking-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
banking-backend   |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
banking-backend   |     return runner.run(main)
banking-backend   |            ^^^^^^^^^^^^^^^^
banking-backend   |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
banking-backend   |     return self._loop.run_until_complete(task)
banking-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
banking-backend   |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
banking-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
banking-backend   |     config.load()
banking-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
banking-backend   |     self.loaded_app = import_from_string(self.app)
banking-backend   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
banking-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 24, in import_from_string
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.487+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.528+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.541+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.591+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.592+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.592+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.593+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.596+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"1f514f18b999"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.597+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.26","gitVersion":"715b3bbc6c34cecc42ffc77ef77d24f71e240e94","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.597+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.597+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.611+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:03.612+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=1423M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.171+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765439945,"ts_usec":171110,"thread":"1:0x77bec9835c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery log replay has successfully finished and ran for 23 milliseconds"}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.172+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765439945,"ts_usec":172056,"thread":"1:0x77bec9835c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.172+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765439945,"ts_usec":172102,"thread":"1:0x77bec9835c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
banking-backend   |     raise exc from None
banking-backend   |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
banking-backend   |     module = importlib.import_module(module_str)
banking-backend   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
banking-backend   |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.172+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765439945,"ts_usec":172266,"thread":"1:0x77bec9835c80","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","category_id":30,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"recovery was completed successfully and took 25ms, including 23ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.220+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1607}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.221+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.306+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.317+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.321+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"8638a5be-1af9-4b29-8c8a-dfce64f22e1b"}},"options":{"uuid":{"$uuid":"8638a5be-1af9-4b29-8c8a-dfce64f22e1b"}}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.389+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"8638a5be-1af9-4b29-8c8a-dfce64f22e1b"}},"namespace":"admin.system.version","index":"_id_","ident":"index-1-2397029691909916311","collectionIdent":"collection-0-2397029691909916311","commitTimestamp":null}}
banking-backend   |     return _bootstrap._gcd_import(name[level:], package, level)
banking-backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
banking-backend   |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
banking-backend   |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
banking-backend   |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
banking-backend   |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
banking-backend   |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
banking-backend   |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
banking-backend   |   File "/app/main.py", line 4, in <module>
banking-backend   |     from crud import create_user, get_user, record_transaction, get_user_transactions
banking-backend   |   File "/app/crud.py", line 1, in <module>
banking-backend   |     from database import users_col, tx_col
banking-backend   |   File "/app/database.py", line 1, in <module>
banking-backend   |     from motor.motor_asyncio import AsyncIOMotorClient
banking-backend   | ModuleNotFoundError: No module named 'motor'
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.396+00:00"},"s":"I",  "c":"REPL",     "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"7.0"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.397+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"setFCV"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.397+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.400+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.400+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.400+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.401+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.401+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.416+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.446+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"adf94e94-e877-4489-a64a-18cdf7fd72a2"}},"options":{"capped":true,"size":10485760}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.493+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"adf94e94-e877-4489-a64a-18cdf7fd72a2"}},"namespace":"local.startup_log","index":"_id_","ident":"index-3-2397029691909916311","collectionIdent":"collection-2-2397029691909916311","commitTimestamp":null}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.495+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.496+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.530+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.530+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.530+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.532+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"8 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Create storage engine":"1666 ms","Write current PID to file":"10 ms","Write a new metadata for storage engine":"10 ms","Initialize FCV before rebuilding indexes":"3 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Load cluster parameters from disk for a standalone":"1 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"2 ms","Initialize information needed to make a mongod instance shard aware":"1 ms","Start up the replication coordinator":"2 ms","Start transport layer":"5 ms","_initAndListen total elapsed time":"1934 ms"}}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.557+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"99b21b1a-6b1d-4e80-98b0-3079f94ff6c2"}},"options":{}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.564+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.593+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for create to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"99b21b1a-6b1d-4e80-98b0-3079f94ff6c2"}},"object":{"create":"system.sessions","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.594+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"LogicalSessionCacheRefresh","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"config.$cmd","uuid":{"uuid":{"$uuid":"99b21b1a-6b1d-4e80-98b0-3079f94ff6c2"}},"object":{"createIndexes":"system.sessions","v":2,"key":{"lastUse":1},"name":"lsidTTLIndex","expireAfterSeconds":1800}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.607+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"99b21b1a-6b1d-4e80-98b0-3079f94ff6c2"}},"namespace":"config.system.sessions","index":"_id_","ident":"index-5-2397029691909916311","collectionIdent":"collection-4-2397029691909916311","commitTimestamp":null}}
banking-mongodb   | {"t":{"$date":"2025-12-11T07:59:05.607+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"99b21b1a-6b1d-4e80-98b0-3079f94ff6c2"}},"namespace":"config.system.sessions","index":"lsidTTLIndex","ident":"index-6-2397029691909916311","collectionIdent":"collection-4-2397029691909916311","commitTimestamp":null}}
banking-mongodb   | {"t":{"$date":"2025-12-11T08:00:06.048+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765440006,"ts_usec":48451,"thread":"1:0x77bec0822640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 34, snapshot max: 34 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T08:01:09.301+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765440069,"ts_usec":301219,"thread":"1:0x77bec0822640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 35, snapshot max: 35 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T08:02:09.847+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765440129,"ts_usec":847246,"thread":"1:0x77bec0822640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 36, snapshot max: 36 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T08:03:09.874+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765440189,"ts_usec":874266,"thread":"1:0x77bec0822640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 37, snapshot max: 37 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T08:04:09.902+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765440249,"ts_usec":901910,"thread":"1:0x77bec0822640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 38, snapshot max: 38 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T08:05:09.918+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765440309,"ts_usec":918160,"thread":"1:0x77bec0822640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 39, snapshot max: 39 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
banking-mongodb   | {"t":{"$date":"2025-12-11T08:06:09.937+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1765440369,"ts_usec":937745,"thread":"1:0x77bec0822640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 40, snapshot max: 40 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}}
